Video on Demand on AWS

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************

This software includes third party software subject to the following copyrights:

uuid under the MIT license.
@aws-sdk/client-lambda under the Apache-2.0 license.
@aws-crypto/sha256-browser under the Apache-2.0 license.
@aws-crypto/sha256-js under the Apache-2.0 license.
@aws-crypto/util under the Apache-2.0 license.
@aws-sdk/types under the Apache-2.0 license.
@smithy/types under the Apache-2.0 license.
tslib under the 0BSD license.
@smithy/util-utf8 under the Apache-2.0 license.
@smithy/util-buffer-from under the Apache-2.0 license.
@smithy/is-array-buffer under the Apache-2.0 license.
@aws-crypto/supports-web-crypto under the Apache-2.0 license.
@aws-sdk/util-locate-window under the Apache-2.0 license.
@aws-sdk/core under the Apache-2.0 license.
@aws-sdk/xml-builder under the Apache-2.0 license.
@smithy/core under the Apache-2.0 license.
@smithy/middleware-serde under the Apache-2.0 license.
@smithy/protocol-http under the Apache-2.0 license.
@smithy/util-base64 under the Apache-2.0 license.
@smithy/util-body-length-browser under the Apache-2.0 license.
@smithy/util-middleware under the Apache-2.0 license.
@smithy/util-stream under the Apache-2.0 license.
@smithy/fetch-http-handler under the Apache-2.0 license.
@smithy/querystring-builder under the Apache-2.0 license.
@smithy/util-uri-escape under the Apache-2.0 license.
@smithy/node-http-handler under the Apache-2.0 license.
@smithy/abort-controller under the Apache-2.0 license.
@smithy/util-hex-encoding under the Apache-2.0 license.
@smithy/node-config-provider under the Apache-2.0 license.
@smithy/property-provider under the Apache-2.0 license.
@smithy/shared-ini-file-loader under the Apache-2.0 license.
@smithy/signature-v4 under the Apache-2.0 license.
@smithy/smithy-client under the Apache-2.0 license.
@smithy/middleware-endpoint under the Apache-2.0 license.
@smithy/url-parser under the Apache-2.0 license.
@smithy/querystring-parser under the Apache-2.0 license.
@smithy/middleware-stack under the Apache-2.0 license.
fast-xml-parser under the MIT license.
strnum under the MIT license.
@aws-sdk/credential-provider-node under the Apache-2.0 license.
@aws-sdk/credential-provider-env under the Apache-2.0 license.
@aws-sdk/credential-provider-http under the Apache-2.0 license.
@aws-sdk/credential-provider-ini under the Apache-2.0 license.
@aws-sdk/credential-provider-process under the Apache-2.0 license.
@aws-sdk/credential-provider-sso under the Apache-2.0 license.
@aws-sdk/client-sso under the Apache-2.0 license.
@aws-sdk/middleware-host-header under the Apache-2.0 license.
@aws-sdk/middleware-logger under the Apache-2.0 license.
@aws-sdk/middleware-recursion-detection under the Apache-2.0 license.
@aws-sdk/middleware-user-agent under the Apache-2.0 license.
@aws-sdk/util-endpoints under the Apache-2.0 license.
@smithy/util-endpoints under the Apache-2.0 license.
@aws-sdk/region-config-resolver under the Apache-2.0 license.
@smithy/util-config-provider under the Apache-2.0 license.
